"Lead_Index,Lead_Score_0_to_100"
"5219,86.0"
"8023,99.21"
"7306,97.95"
"2852,99.94"
"8901,20.22"
"2826,91.94"
"7294,0.08"
"3999,8.44"
"2262,4.31"
"7350,0.28"
"8748,97.64"
"8780,0.1"
"8693,0.84"
"2939,2.13"
"7740,0.15"
"4127,1.0"
"1912,0.61"
"4354,0.77"
"4169,2.77"
"3432,52.29"
"6702,99.72"
"8074,99.99"
"9133,0.73"
"5959,1.0"
"2207,3.38"
"1546,73.93"
"2800,4.07"
"813,52.16"
"1139,82.62"
"5457,7.41"
"6782,3.13"
"5677,5.53"
"2212,0.61"
"6390,0.31"
"4461,30.52"
"8644,4.3"
"3045,81.88"
"9040,0.99"
"1395,97.03"
"7868,0.32"
"3803,66.88"
"7200,0.25"
"286,5.61"
"8069,97.59"
"7097,0.46"
"3541,1.0"
"223,96.69"
"3824,88.06"
"4873,22.61"
"4886,23.88"
"7370,2.43"
"1401,90.25"
"7543,0.4"
"8753,0.06"
"6734,0.13"
"1982,99.9"
"4325,3.39"
"6669,0.07"
"7318,0.91"
"4694,0.84"
"461,2.53"
"6829,99.76"
"7386,0.22"
"6820,0.62"
"5264,1.0"
"3005,99.21"
"5362,99.9"
"4778,2.37"
"3031,98.98"
"3299,99.25"
"3021,99.38"
"6398,3.31"
"4366,4.86"
"8116,0.42"
"196,0.1"
"5623,99.77"
"6599,0.29"
"1804,97.6"
"8183,0.5"
"8469,0.02"
"1437,99.33"
"1991,99.96"
"3099,32.21"
"8034,6.53"
"250,0.02"
"7755,2.48"
"103,0.03"
"934,99.33"
"7327,99.94"
"4141,91.82"
"5309,6.93"
"1037,0.89"
"7922,5.31"
"3907,97.53"
"3148,1.0"
"246,0.27"
"2408,89.88"
"6721,0.03"
"1089,54.28"
"8832,5.42"
"7446,0.74"
"7753,99.84"
"7,2.38"
"5824,94.28"
"6253,7.64"
"1622,0.33"
"4829,5.16"
"392,99.96"
"991,27.16"
"2623,99.9"
"2946,99.94"
"2944,91.82"
"665,2.33"
"4763,0.18"
"4977,99.49"
"2648,0.12"
"5171,0.27"
"6841,0.68"
"8362,84.02"
"5230,7.41"
"8684,99.94"
"833,11.13"
"5927,0.31"
"8626,1.1"
"2650,99.05"
"47,3.16"
"8163,7.04"
"7037,42.27"
"5603,99.12"
"1334,63.83"
"888,20.32"
"1104,0.05"
"549,2.49"
"4532,99.33"
"2113,98.02"
"6257,52.29"
"8670,16.24"
"968,0.08"
"5245,0.85"
"8865,99.9"
"1459,5.57"
"6237,0.25"
"3155,66.93"
"8750,59.14"
"4320,99.79"
"8849,0.33"
"1432,21.03"
"588,0.16"
"5608,9.88"
"2492,10.02"
"7397,0.86"
"2316,97.13"
"6612,0.66"
"2340,0.16"
"7583,7.37"
"5220,45.04"
"1981,6.21"
"5493,0.11"
"7084,6.38"
"3261,71.53"
"3216,1.0"
"694,0.28"
"5304,99.85"
"1779,9.33"
"8150,60.03"
"3441,95.04"
"528,0.43"
"2856,99.07"
"3949,12.12"
"7369,1.01"
"7201,13.16"
"5930,0.98"
"5731,1.09"
"8134,8.33"
"7963,99.92"
"8350,0.01"
"96,0.02"
"2506,1.83"
"1257,99.5"
"8584,0.8"
"2641,98.96"
"3094,1.0"
"6711,99.99"
"624,6.86"
"6940,0.29"
"2587,0.96"
"2261,0.23"
"2003,0.12"
"227,2.8"
"1815,0.3"
"5178,2.95"
"5647,99.88"
"2164,0.21"
"1228,3.16"
"6227,0.84"
"2444,99.7"
"5444,3.35"
"9126,98.96"
"449,99.64"
"6489,0.52"
"5492,99.83"
"2038,0.17"
"8231,1.84"
"114,97.0"
"4444,99.42"
"5218,1.48"
"8494,38.62"
"4704,0.25"
"6131,1.14"
"2418,98.09"
"2244,99.78"
"9009,0.16"
"3257,3.13"
"4559,99.74"
"5915,99.76"
"6656,2.84"
"7415,0.05"
"1136,0.21"
"135,94.97"
"3837,99.41"
"4468,3.68"
"6412,99.73"
"186,97.51"
"1464,0.04"
"4648,97.47"
"1789,1.15"
"2689,91.1"
"2683,99.41"
"4548,99.4"
"5366,0.04"
"1662,0.68"
"6819,97.94"
"3268,99.36"
"881,0.33"
"2855,1.91"
"5379,99.91"
"2581,1.81"
"8924,0.26"
"5314,97.34"
"3409,8.27"
"6145,2.52"
"2724,0.4"
"9020,98.01"
"3516,0.83"
"5360,2.83"
"5070,1.8"
"215,98.53"
"684,4.63"
"1491,9.64"
"6343,62.01"
"2176,0.7"
"6847,8.82"
"2508,97.13"
"8505,99.96"
"5861,0.18"
"8136,0.35"
"587,0.04"
"8934,92.68"
"6972,14.53"
"4570,3.73"
"1670,1.0"
"5179,99.43"
"2937,2.18"
"1542,99.98"
"8096,98.38"
"5770,12.12"
"7793,12.96"
"231,0.06"
"3534,0.11"
"6665,98.71"
"5191,1.0"
"2586,3.16"
"6408,36.63"
"1310,43.46"
"3237,98.89"
"3683,0.36"
"8623,99.98"
"5494,0.27"
"4655,6.88"
"6971,0.2"
"7816,0.08"
"8990,72.34"
"2093,3.19"
"495,0.81"
"7486,99.74"
"1999,0.61"
"3048,5.17"
"3518,19.25"
"1326,96.58"
"5299,38.68"
"472,99.26"
"7347,99.76"
"7638,1.14"
"3869,0.69"
"3865,1.0"
"3386,21.89"
"2368,99.83"
"2619,2.29"
"9115,99.8"
"3547,1.0"
"7746,0.9"
"2438,92.47"
"6680,1.32"
"2959,99.7"
"1299,95.52"
"6979,52.16"
"1368,99.78"
"6920,26.22"
"315,0.42"
"2483,99.79"
"1441,2.57"
"1072,3.16"
"4003,79.12"
"6713,2.28"
"496,1.23"
"3686,32.37"
"1788,99.81"
"3208,1.0"
"1533,14.22"
"2255,0.61"
"7824,0.16"
"743,0.27"
"2098,52.16"
"4218,93.14"
"2953,2.03"
"9142,1.59"
"1204,3.16"
"6607,1.39"
"3980,3.97"
"819,99.8"
"7147,1.92"
"9152,54.77"
"1376,0.23"
"4872,89.31"
"2930,16.84"
"1586,99.93"
"2811,0.24"
"7169,5.61"
"6622,2.74"
"4558,0.28"
"5036,99.51"
"3392,25.01"
"3438,6.57"
"8991,0.23"
"5611,34.67"
"8153,3.19"
"7887,99.83"
"76,97.11"
"2582,0.04"
"7477,2.68"
"6516,0.04"
"8840,99.92"
"748,2.4"
"6908,1.04"
"391,3.77"
"8504,20.39"
"9104,88.59"
"2129,0.47"
"3801,92.09"
"4906,34.53"
"8762,3.16"
"4442,99.63"
"8874,16.51"
"7798,12.75"
"6147,75.52"
"8086,99.13"
"40,18.34"
"6943,8.4"
"2967,93.88"
"7861,2.38"
"6243,99.97"
"1305,99.35"
"85,41,100.00"
"7645,3.16"
"6285,0.12"
"3096,3.21"
"1931,98.44"
"1695,0.53"
"3676,1.11"
"7430,0.12"
"4935,99.95"
"5576,99.67"
"7105,99.96"
"1728,98.73"
"4107,1.47"
"2824,0.44"
"4656,1.76"
"1895,0.25"
"7353,3.16"
"1560,92.89"
"5883,4.19"
"2307,99.91"
"746,99.81"
"7664,35.18"
"1829,97.85"
"6993,3.59"
"616,98.86"
"2827,98.82"
"8778,99.97"
"8292,99.83"
"2768,99.64"
"4630,0.06"
"3564,0.1"
"5774,0.78"
"349,1.28"
"6737,98.98"
"8496,12.48"
"9128,20.7"
"6537,92.98"
"2199,99.08"
"5283,3.49"
"7253,98.98"
"5876,0.09"
"2064,0.67"
"4921,2.51"
"1987,0.92"
"3397,0.08"
"2296,99.36"
"5513,4.66"
"7834,2.19"
"1295,2.45"
"1112,8.2"
"6586,99.98"
"7810,3.16"
"6444,1.7"
"8660,3.16"
"6772,1.26"
"5306,64.55"
"5151,1.51"
"3336,0.83"
"2056,11.82"
"5931,81.23"
"3465,98.98"
"1362,4.38"
"8723,0.63"
"3932,98.98"
"763,0.06"
"8441,99.91"
"7747,0.16"
"8593,3.54"
"8534,0.44"
"6827,99.98"
"1328,5.61"
"6486,99.05"
"5157,2.12"
"4170,99.5"
"3953,93.37"
"9176,99.39"
"4299,2.14"
"7259,99.9"
"6073,4.9"
"8132,0.02"
"1359,98.73"
"4161,8.83"
"2031,74.91"
"4667,52.29"
"2731,0.02"
"8106,99.47"
"5533,2.86"
"3584,1.53"
"7309,0.37"
"6706,1.73"
"2795,0.67"
"4517,12.37"
"3677,32.49"
"5522,1.91"
"3183,99.28"
"5880,7.41"
"5556,0.16"
"9062,99.63"
"6550,99.27"
"88,99.94"
"5320,99.31"
"6354,17.34"
"9106,41.2"
"5550,1.0"
"2912,99.62"
"1155,26.13"
"667,93.54"
"1485,4.77"
"7409,99.95"
"5650,2.97"
"1462,50.2"
"1429,19.47"
"9229,99.77"
"7303,0.78"
"3050,0.15"
"5544,9.19"
"1097,0.06"
"3180,99.79"
"4755,0.57"
"7933,3.16"
"611,93.0"
"2875,99.39"
"4923,54.12"
"8109,3.44"
"5267,0.68"
"5896,80.13"
"4482,31.83"
"8006,0.03"
"2812,18.28"
"6461,99.97"
"6672,96.73"
"2764,99.97"
"2712,94.02"
"5897,0.41"
"4029,91.82"
"2980,0.89"
"1107,3.4"
"4070,0.25"
"6334,0.4"
"2756,99.28"
"970,0.11"
"4454,3.03"
"1490,94.77"
"3035,74.59"
"1937,0.48"
"7222,94.28"
"6071,2.12"
"2518,3.19"
"9200,0.96"
"7779,0.24"
"8699,1.09"
"4156,0.51"
"7523,90.97"
"1012,0.35"
"7623,3.16"
"1690,3.16"
"2458,99.76"
"5142,43.18"
"1070,99.94"
"4563,0.24"
"8008,90.66"
"2083,91.78"
"4219,4.21"
"3752,0.48"
"2738,6.95"
"8001,0.69"
"4094,1.61"
"7989,98.16"
"6014,56.08"
"1549,81.11"
"8131,0.01"
"7164,0.71"
"5272,94.79"
"106,0.02"
"8284,95.63"
"3644,0.07"
"8922,0.21"
"8856,4.64"
"7421,99.58"
"4020,0.95"
"3431,36.57"
"6553,52.29"
"4743,95.83"
"6382,1.22"
"7705,0.68"
"2633,3.89"
"5832,98.47"
"5318,0.32"
"4450,84.11"
"6307,0.29"
"5394,3.98"
"2635,0.75"
"2109,98.4"
"749,5.83"
"2783,99.83"
"9116,99.73"
"7161,0.02"
"8290,99.63"
"5097,7.41"
"2739,1.0"
"5032,21.41"
"8585,3.16"
"8539,99.02"
"8348,95.3"
"4624,99.69"
"8146,97.21"
"1119,3.16"
"2663,0.07"
"8904,99.69"
"5792,99.67"
"5776,10.41"
"3199,5.72"
"1188,98.95"
"4376,3.67"
"8785,97.28"
"1514,1.05"
"1088,11.16"
"7036,99.97"
"4849,98.89"
"3944,98.77"
"1613,0.04"
"6388,7.41"
"646,2.92"
"8402,97.12"
"6466,99.59"
"5159,99.89"
"6006,4.73"
"5892,98.37"
"67,96.45"
"7396,96.79"
"9008,23.69"
"7065,19.45"
"6286,4.59"
"3007,0.64"
"8097,14.91"
"1730,99.4"
"2144,7.48"
"597,0.05"
"4339,9.24"
"1852,0.12"
"781,0.23"
"9196,37.61"
"2104,72.66"
"1474,1.1"
"4274,23.39"
"4616,2.01"
"873,0.03"
"3560,1.32"
"7661,2.38"
"664,0.67"
"4100,0.03"
"3068,98.36"
"2721,3.48"
"669,22.97"
"5906,0.3"
"4649,4.09"
"914,99.6"
"3164,2.96"
"5660,0.72"
"5077,99.77"
"2503,2.72"
"2680,99.68"
"5867,1.83"
"2597,3.19"
"5630,7.41"
"682,0.34"
"3333,1.19"
"6397,0.17"
"3446,90.31"
"3316,0.57"
"2200,0.44"
"575,1.12"
"4793,99.9"
"3599,0.35"
"239,1.25"
"4815,92.45"
"1685,0.53"
"2916,79.85"
"1137,0.07"
"6714,99.38"
"4122,0.36"
"3286,99.91"
"2533,99.59"
"6449,99.44"
"8586,0.25"
"8235,99.57"
"1484,0.06"
"8111,96.42"
"5791,99.53"
"2007,2.57"
"5735,0.2"
"1854,0.35"
"8783,55.0"
"733,0.04"
"8543,1.63"
"6195,0.71"
"6743,97.28"
"8446,0.31"
"8917,3.16"
"7074,0.73"
"8486,0.11"
"862,4.17"
"8298,0.02"
"6130,1.0"
"8961,37.86"
"6120,19.62"
"560,99.34"
"8401,21.28"
"3138,1.0"
"3685,99.82"
"1489,2.88"
"2205,0.22"
"5252,67.57"
"8151,0.75"
"3038,2.74"
"7663,10.23"
"2591,4.04"
"3951,98.38"
"542,0.0"
"2757,99.4"
"6877,50.95"
"1116,99.76"
"2191,39.89"
"2276,0.33"
"1894,72.66"
"9235,93.0"
"4964,0.26"
"6513,98.83"
"5016,45.04"
"6361,97.43"
"6771,30.0"
"7168,4.45"
"4573,99.86"
"1179,3.93"
"4972,1.33"
"2626,96.46"
"6336,2.32"
"1545,0.59"
"7038,0.19"
"2132,99.69"
"5035,99.31"
"5939,1.0"
"3022,98.98"
"6588,0.26"
"700,96.24"
"4071,4.06"
"803,0.14"
"4681,79.7"
"4176,0.55"
"7393,0.45"
"3859,1.0"
"6997,89.3"
"5796,10.41"
"2629,95.43"
"6844,82.98"
"5525,99.77"
"5696,7.41"
"8506,0.45"
"1534,50.9"
"2172,99.86"
"4263,89.99"
"829,94.74"
"7032,4.82"
"5514,0.33"
"5587,7.41"
"4516,10.73"
"2160,65.03"
"628,0.05"
"3028,99.63"
"6926,9.13"
"7744,0.54"
"2243,96.97"
"1521,95.22"
"1230,0.84"
"5002,4.65"
"1758,99.76"
"4960,99.3"
"2557,0.59"
"767,49.46"
"5511,0.24"
"926,2.15"
"305,0.74"
"3382,1.0"
"4580,45.04"
"2511,36.66"
"3712,84.34"
"5039,0.83"
"4754,0.13"
"3875,98.79"
"823,0.02"
"2273,99.83"
"1248,6.11"
"2776,3.49"
"8083,99.97"
"836,28.68"
"6857,0.51"
"5558,9.39"
"3929,91.74"
"2718,0.06"
"2442,0.44"
"4160,31.26"
"662,99.02"
"3070,63.44"
"4638,1.73"
"3151,94.28"
"2339,98.32"
"2309,24.12"
"5771,2.8"
"7723,4.33"
"2998,5.48"
"8876,1.07"
"7644,85.8"
"4651,77.76"
"2197,99.68"
"3523,0.06"
"5380,0.06"
"1158,98.17"
"5822,99.57"
"1087,3.16"
"1478,0.39"
"4978,18.78"
"7724,2.56"
"1940,0.91"
"302,4.6"
"3291,97.39"
"3906,1.0"
"1244,3.16"
"2543,97.94"
"2848,0.11"
"1543,0.19"
"1390,99.08"
"3804,1.0"
"2891,7.41"
"3643,99.81"
"526,0.98"
"8135,15.88"
"8054,77.76"
"973,99.87"
"6557,97.31"
"5957,1.17"
"9131,0.11"
"5134,1.57"
"8742,5.64"
"217,0.09"
"1961,89.51"
"4315,0.84"
"7103,1.46"
"817,3.16"
"6585,11.53"
"4470,3.21"
"5670,9.84"
"7858,99.3"
"6211,96.79"
"2100,52.44"
"3719,6.43"
"8050,99.77"
"185,11.61"
"5687,99.63"
"3625,96.16"
"608,5.09"
"2187,2.77"
"1102,38.32"
"5431,12.12"
"5330,99.51"
"5749,12.3"
"985,99.69"
"3109,0.04"
"8240,1.97"
"1438,0.46"
"7500,0.99"
"6469,0.29"
"7317,0.13"
"1599,10.14"
"5878,7.41"
"4035,34.71"
"5881,40.75"
"6860,92.03"
"3755,3.12"
"6918,61.78"
"1605,99.76"
"4557,0.83"
"4826,84.5"
"4097,0.13"
"5344,3.16"
"2461,99.76"
"8926,0.03"
"4726,10.53"
"6088,96.17"
"4653,98.33"
"5860,99.89"
"9039,51.35"
"1254,97.95"
"6312,0.27"
"7562,3.38"
"4351,1.36"
"8251,0.1"
"2977,88.41"
"8073,99.64"
"434,3.23"
"1691,0.43"
"3744,0.53"
"377,66.85"
"1934,93.86"
"6204,97.46"
"8144,69.49"
"9120,1.02"
"8334,96.46"
"8796,0.03"
"946,2.53"
"2425,0.58"
"9156,0.07"
"5727,19.0"
"7684,10.23"
"3913,52.29"
"3157,0.68"
"1241,3.19"
"3655,98.39"
"1434,0.98"
"7045,99.41"
"1348,3.16"
"4520,99.28"
"9158,95.28"
"7628,7.37"
"5023,0.21"
"2976,99.84"
"8414,2.26"
"5128,5.87"
"7821,0.47"
"9032,42.73"
"3215,2.63"
"5944,97.74"
"229,1.28"
"3019,99.25"
"2170,0.93"
"4916,1.0"
"6005,99.97"
"7531,7.37"
"7953,99.72"
"9044,99.88"
"3419,1.48"
"54,1.68"
"1009,99.96"
"1132,25.67"
"8100,97.92"
"8806,0.48"
"3481,0.29"
"9203,97.75"
"7590,1.32"
"558,10.85"
"8491,1.17"
"4748,99.15"
"5500,1.09"
"1619,99.2"
"8291,0.07"
"7955,0.74"
"6007,4.67"
"5027,99.91"
"8548,3.12"
"559,9.33"
"6965,2.56"
"6677,0.38"
"6704,0.23"
"1827,0.51"
"6909,1.0"
"6190,0.15"
"1688,0.11"
"179,96.65"
"5053,1.0"
"2111,1.34"
"8951,0.54"
"3687,99.87"
"111,92.15"
"6407,1.62"
"1172,0.01"
"345,99.47"
"7536,98.81"
"408,1.56"
"5358,6.85"
"4264,89.54"
"3811,26.91"
"9231,99.4"
"2490,99.83"
"468,1.89"
"6161,0.11"
"8296,99.85"
"4944,49.25"
"5246,1.43"
"902,8.09"
"8791,86.46"
"4608,98.92"
"4342,84.81"
"7274,7.37"
"7986,9.3"
"8664,99.89"
"7091,99.7"
"3670,94.66"
"1835,0.23"
"1312,3.16"
"2500,84.58"
"3195,44.28"
"2802,12.22"
"5078,99.29"
"3904,7.4"
"207,35.0"
"1968,26.27"
"8482,0.31"
"3184,4.2"
"4434,11.15"
"3403,94.2"
"8167,20.6"
"2260,0.13"
"7589,0.85"
"4843,99.36"
"9091,60.67"
"8323,0.94"
"6740,98.01"
"5107,3.39"
"6504,0.54"
"8022,15.14"
"4119,91.82"
"9102,5.27"
"2921,99.89"
"3479,1.19"
"3909,18.66"
"7533,0.21"
"7722,83.82"
"1145,1.3"
"79,87,100.00"
"73,0.04"
"6697,97.24"
"124,1.56"
"6193,99.93"
"3394,2.08"
"1207,0.88"
"7387,98.32"
"8893,0.15"
"3101,85.09"
"5885,1.0"
"3091,1.18"
"4076,3.89"
"4123,99.95"
"2771,0.22"
"6010,99.76"
"715,98.77"
"366,16.24"
"3923,99.71"
"2567,2.62"
"6218,0.37"
"4410,2.71"
"9087,99.95"
"7771,0.4"
"7682,99.49"
"8537,11.24"
"6510,1.74"
"6708,95.91"
"6816,99.84"
"2390,98.53"
"7556,79.22"
"5518,0.78"
"176,2.42"
"6956,0.04"
